0,time_ms,delta_ms,accel_ms2_x,accel_ms2_y,accel_ms2_z,mag_uT_x,mag_uT_y,mag_uT_z,gyro_degs_x,gyro_degs_y,gyro_degs_z,euler_deg_x,euler_deg_y,euler_deg_z,quaternion_w,quaternion_x,quaternion_y,quaternion_z,lin_accel_ms2_x,lin_accel_ms2_y,lin_accel_ms2_z,gravity_ms2_x,gravity_ms2_y,gravity_ms2_z
351,3508.1169999999997,10,-7.8,6.02,-0.02,24.6875,-27.75,22.0,-0.014444444444444444,0.025555555555555557,-0.0044444444444444444,214.0,-52.25,-88.8125,-55853056.0,108888064.0,-153993216.0,-182665216.0,-0.05,0.02,-0.15,-7.75,6.0,0.12
352,3518.064,9,-7.82,6.04,-0.01,24.6875,-27.75,22.0,-0.0033333333333333335,0.02666666666666667,0.0,213.9375,-52.25,-88.8125,-55836672.0,108920832.0,-154009600.0,-182648832.0,-0.06,0.04,-0.14,-7.75,6.0,0.12
353,3531.415,13,-7.86,6.08,0.01,25.0625,-28.1875,21.5625,-0.006666666666666667,0.015555555555555555,0.006666666666666667,213.9375,-52.25,-88.8125,-55836672.0,108920832.0,-154025984.0,-182632448.0,-0.11,0.08,-0.1,-7.75,6.0,0.11
354,3539.4610000000002,8,-7.88,6.02,0.03,25.0625,-28.1875,21.5625,-0.008888888888888889,0.01,0.012222222222222223,213.9375,-52.25,-88.8125,-55820288.0,108920832.0,-154025984.0,-182632448.0,-0.12,0.02,-0.08,-7.75,6.0,0.11
355,3548.1760000000004,8,-7.9,6.03,0.07,25.0625,-28.1875,21.5625,-0.022222222222222223,0.0022222222222222222,0.016666666666666666,213.9375,-52.1875,-88.8125,-55803904.0,108920832.0,-154025984.0,-182648832.0,-0.15,0.03,-0.04,-7.75,6.0,0.12
356,3557.988,9,-7.88,6.04,0.09,25.0625,-28.1875,21.5625,-0.024444444444444446,-0.013333333333333334,0.017777777777777778,213.9375,-52.1875,-88.8125,-55771136.0,108904448.0,-154009600.0,-182665216.0,-0.13,0.03,-0.03,-7.75,6.0,0.12
357,3568.1620000000003,10,-7.92,6.0,0.09,25.0625,-28.1875,21.5625,-0.035555555555555556,-0.03111111111111111,0.014444444444444444,213.9375,-52.1875,-88.75,-55771136.0,108871680.0,-153976832.0,-182714368.0,-0.16,0.0,-0.03,-7.75,6.0,0.12
358,3581.692,13,-7.95,5.98,0.04,24.375,-29.25,22.0,-0.05,-0.04,0.013333333333333334,213.8125,-52.1875,-88.6875,-55672832.0,108920832.0,-153878528.0,-182796288.0,-0.2,-0.02,-0.08,-7.75,6.0,0.13
359,3589.1389999999997,7,-7.95,5.99,0.02,24.375,-29.25,22.0,-0.056666666666666664,-0.03666666666666667,0.012222222222222223,213.8125,-52.1875,-88.625,-55656448.0,108904448.0,-153812992.0,-182861824.0,-0.2,-0.01,-0.1,-7.75,6.0,0.13
360,3597.9719999999998,8,-7.96,5.98,-0.01,24.375,-29.25,22.0,-0.05,-0.025555555555555557,0.012222222222222223,213.8125,-52.1875,-88.625,-55640064.0,108904448.0,-153780224.0,-182910976.0,-0.21,-0.02,-0.15,-7.75,6.0,0.14
361,3607.896,9,-7.94,6.02,0.0,24.375,-29.25,22.0,-0.03111111111111111,-0.006666666666666667,0.01888888888888889,213.8125,-52.1875,-88.625,-55623680.0,108904448.0,-153763840.0,-182927360.0,-0.19,0.02,-0.15,-7.75,6.0,0.14
362,3618.245,10,-7.88,6.07,0.0,24.375,-29.25,22.0,-0.008888888888888889,0.012222222222222223,0.023333333333333334,213.75,-52.1875,-88.625,-55590912.0,108904448.0,-153780224.0,-182910976.0,-0.13,0.06,-0.13,-7.74,6.0,0.14
363,3631.475,13,-7.86,6.1,0.03,25.0625,-27.75,20.0,0.005555555555555556,0.03777777777777778,0.028888888888888888,213.75,-52.1875,-88.625,-55541760.0,108920832.0,-153812992.0,-182894592.0,-0.11,0.09,-0.09,-7.74,6.01,0.13
364,3639.3469999999998,7,-7.87,6.22,0.02,25.0625,-27.75,20.0,0.013333333333333334,0.05,0.028888888888888888,213.75,-52.125,-88.6875,-55492608.0,108937216.0,-153862144.0,-182861824.0,-0.12,0.2,-0.1,-7.74,6.01,0.13
365,3648.523,9,-7.9,6.25,0.0,25.0625,-27.75,20.0,0.017777777777777778,0.05444444444444444,0.024444444444444446,213.6875,-52.125,-88.75,-55427072.0,108969984.0,-153894912.0,-182829056.0,-0.15,0.23,-0.11,-7.74,6.01,0.12
366,3658.34,9,-7.9,6.22,0.04,25.0625,-27.75,20.0,0.012222222222222223,0.052222222222222225,0.02,213.6875,-52.125,-88.8125,-55377920.0,108986368.0,-153944064.0,-182796288.0,-0.15,0.21,-0.07,-7.74,6.01,0.12
367,3668.4860000000003,10,-7.92,6.22,0.04,25.0625,-27.75,20.0,0.005555555555555556,0.044444444444444446,0.014444444444444444,213.625,-52.125,-88.8125,-55328768.0,109019136.0,-153960448.0,-182763520.0,-0.18,0.2,-0.07,-7.74,6.01,0.11
368,3681.6420000000003,13,-7.94,6.21,-0.03,24.375,-28.875,21.1875,-0.011111111111111112,0.028888888888888888,0.0,213.625,-52.125,-88.875,-55246848.0,109101056.0,-153927680.0,-182779904.0,-0.2,0.19,-0.15,-7.74,6.01,0.11
369,3689.091,7,-7.95,6.16,-0.03,24.375,-28.875,21.1875,-0.011111111111111112,0.028888888888888888,0.0,213.5625,-52.125,-88.875,-55214080.0,109133824.0,-153927680.0,-182763520.0,-0.2,0.15,-0.14,-7.74,6.01,0.11
370,3697.8019999999997,8,-7.91,6.16,-0.07,24.375,-28.875,21.1875,-0.006666666666666667,0.03222222222222222,-0.0044444444444444444,213.5625,-52.125,-88.875,-55181312.0,109166592.0,-153944064.0,-182747136.0,-0.17,0.15,-0.18,-7.74,6.01,0.11
371,3708.3849999999998,10,-7.94,6.18,-0.04,24.375,-28.875,21.1875,0.0,0.023333333333333334,-0.01,213.5625,-52.125,-88.9375,-55164928.0,109182976.0,-153960448.0,-182730752.0,-0.19,0.16,-0.15,-7.74,6.01,0.1
372,3718.3869999999997,10,-7.94,6.2,-0.03,24.375,-28.875,21.1875,0.005555555555555556,0.012222222222222223,-0.015555555555555555,213.5625,-52.125,-88.9375,-55164928.0,109215744.0,-153960448.0,-182714368.0,-0.2,0.18,-0.14,-7.74,6.01,0.1
373,3731.627,13,-7.96,6.15,-0.01,25.0625,-27.375,20.375,-0.0044444444444444444,0.0,-0.024444444444444446,213.625,-52.125,-88.9375,-55279616.0,109166592.0,-153993216.0,-182665216.0,-0.21,0.14,-0.12,-7.74,6.01,0.1
374,3739.725,8,-7.93,6.18,-0.03,25.0625,-27.375,20.375,-0.0044444444444444444,0.0,-0.024444444444444446,213.625,-52.125,-88.9375,-55296000.0,109182976.0,-153993216.0,-182665216.0,-0.18,0.17,-0.14,-7.74,6.01,0.1
375,3748.3520000000003,8,-7.95,6.19,-0.04,25.0625,-27.375,20.375,-0.0077777777777777776,-0.008888888888888889,-0.025555555555555557,213.6875,-52.1875,-88.9375,-55312384.0,109199360.0,-153976832.0,-182648832.0,-0.2,0.18,-0.15,-7.74,6.01,0.1
376,3758.1440000000002,9,-7.95,6.2,-0.04,25.0625,-27.375,20.375,-0.014444444444444444,-0.012222222222222223,-0.03,213.6875,-52.1875,-88.9375,-55345152.0,109232128.0,-153960448.0,-182648832.0,-0.2,0.19,-0.15,-7.74,6.0,0.1
377,3768.377,10,-7.93,6.18,-0.03,25.0625,-27.375,20.375,-0.013333333333333334,-0.016666666666666666,-0.034444444444444444,213.6875,-52.1875,-88.9375,-55377920.0,109248512.0,-153927680.0,-182648832.0,-0.18,0.17,-0.14,-7.75,6.0,0.1
378,3781.513,13,-7.89,6.1,0.03,24.375,-28.1875,20.375,-0.008888888888888889,-0.02666666666666667,-0.03666666666666667,213.6875,-52.1875,-88.9375,-55410688.0,109264896.0,-153894912.0,-182665216.0,-0.13,0.09,-0.07,-7.75,6.0,0.11
379,3789.071,7,-7.91,6.06,0.03,24.375,-28.1875,20.375,-0.01,-0.03333333333333333,-0.04666666666666667,213.75,-52.25,-88.875,-55476224.0,109264896.0,-153862144.0,-182665216.0,-0.15,0.06,-0.07,-7.75,6.0,0.11
380,3798.424,9,-7.86,6.06,0.01,24.375,-28.1875,20.375,-0.013333333333333334,-0.03777777777777778,-0.056666666666666664,213.8125,-52.25,-88.875,-55541760.0,109281280.0,-153812992.0,-182681600.0,-0.1,0.06,-0.1,-7.75,5.99,0.11
381,3807.8500000000004,9,-7.85,6.03,0.04,24.375,-28.1875,20.375,-0.011111111111111112,-0.044444444444444446,-0.06111111111111111,213.8125,-52.3125,-88.8125,-55623680.0,109297664.0,-153763840.0,-182697984.0,-0.09,0.04,-0.07,-7.76,5.99,0.11
382,3818.344,10,-7.84,6.02,0.07,24.375,-28.1875,20.375,-0.011111111111111112,-0.04777777777777778,-0.06222222222222222,213.875,-52.3125,-88.75,-55705600.0,109297664.0,-153714688.0,-182714368.0,-0.07,0.04,-0.05,-7.76,5.98,0.12
383,3831.491,13,-7.82,6.01,0.07,25.0625,-28.5625,21.1875,-0.014444444444444444,-0.042222222222222223,-0.05444444444444444,213.9375,-52.375,-88.75,-55771136.0,109314048.0,-153649152.0,-182730752.0,-0.05,0.03,-0.05,-7.76,5.98,0.12
384,3838.9570000000003,7,-7.8,6.02,0.07,25.0625,-28.5625,21.1875,-0.011111111111111112,-0.04111111111111111,-0.04555555555555556,213.9375,-52.375,-88.6875,-55836672.0,109314048.0,-153616384.0,-182747136.0,-0.03,0.04,-0.05,-7.77,5.97,0.13
385,3847.5660000000003,8,-7.79,6.04,0.06,25.0625,-28.5625,21.1875,-0.017777777777777778,-0.034444444444444444,-0.03333333333333333,214.0,-52.375,-88.6875,-55885824.0,109314048.0,-153567232.0,-182763520.0,-0.02,0.06,-0.06,-7.77,5.97,0.13
386,3857.943,10,-7.79,6.01,0.07,25.0625,-28.5625,21.1875,-0.02,-0.025555555555555557,-0.02,214.0,-52.4375,-88.625,-55902208.0,109297664.0,-153534464.0,-182779904.0,-0.02,0.04,-0.06,-7.77,5.97,0.13
387,3868.3329999999996,10,-7.79,6.02,0.07,25.0625,-28.5625,21.1875,-0.017777777777777778,-0.017777777777777778,-0.01,214.0,-52.4375,-88.625,-55918592.0,109297664.0,-153518080.0,-182812672.0,-0.02,0.04,-0.06,-7.77,5.97,0.14
388,3881.6009999999997,13,-7.75,6.03,0.06,24.6875,-28.1875,20.375,-0.017777777777777778,-0.015555555555555555,0.0011111111111111111,214.0,-52.4375,-88.625,-55902208.0,109297664.0,-153485312.0,-182829056.0,0.02,0.06,-0.07,-7.77,5.97,0.14
389,3889.6259999999997,8,-7.68,6.11,0.04,24.6875,-28.1875,20.375,-0.011111111111111112,-0.015555555555555555,0.0044444444444444444,214.0,-52.4375,-88.5625,-55902208.0,109281280.0,-153468928.0,-182845440.0,0.09,0.13,-0.09,-7.77,5.97,0.14
390,3898.154,8,-7.66,6.11,0.09,24.6875,-28.1875,20.375,-0.011111111111111112,-0.013333333333333334,0.01,214.0,-52.4375,-88.5625,-55918592.0,109281280.0,-153452544.0,-182861824.0,0.1,0.13,-0.05,-7.77,5.97,0.14
391,3907.8940000000002,9,-7.69,6.12,0.1,24.6875,-28.1875,20.375,-0.015555555555555555,-0.014444444444444444,0.008888888888888889,213.9375,-52.4375,-88.5625,-55918592.0,109264896.0,-153436160.0,-182894592.0,0.08,0.14,-0.04,-7.77,5.97,0.14
392,3918.5099999999998,10,-7.7,6.06,0.08,24.6875,-28.1875,20.375,-0.021111111111111112,-0.016666666666666666,0.0022222222222222222,213.9375,-52.4375,-88.5,-55918592.0,109264896.0,-153419776.0,-182910976.0,0.07,0.09,-0.06,-7.77,5.97,0.15
393,3931.536,13,-7.74,6.0,0.1,24.6875,-28.1875,20.375,-0.025555555555555557,-0.02666666666666667,-0.01,213.9375,-52.4375,-88.5,-55902208.0,109264896.0,-153387008.0,-182943744.0,0.03,0.02,-0.04,-7.77,5.97,0.15
394,3938.9829999999997,7,-7.73,5.98,0.06,24.6875,-28.1875,20.375,-0.017777777777777778,-0.03333333333333333,-0.024444444444444446,214.0,-52.4375,-88.4375,-55934976.0,109248512.0,-153337856.0,-182976512.0,0.04,0.0,-0.09,-7.77,5.97,0.15
395,3947.772,8,-7.72,5.99,0.09,24.6875,-28.1875,20.375,-0.006666666666666667,-0.028888888888888888,-0.03222222222222222,214.0,-52.4375,-88.4375,-55984128.0,109248512.0,-153321472.0,-182976512.0,0.05,0.02,-0.06,-7.77,5.97,0.15
396,3958.036,10,-7.74,5.97,0.11,24.6875,-28.1875,20.375,0.0011111111111111111,-0.025555555555555557,-0.03666666666666667,214.0,-52.4375,-88.4375,-56049664.0,109248512.0,-153288704.0,-182976512.0,0.03,0.0,-0.04,-7.77,5.96,0.16
397,3968.119,10,-7.71,5.99,0.12,24.6875,-28.1875,20.375,0.0044444444444444444,-0.025555555555555557,-0.03333333333333333,214.0625,-52.5,-88.375,-56082432.0,109248512.0,-153272320.0,-182992896.0,0.06,0.02,-0.03,-7.78,5.96,0.16
398,3981.363,13,-7.78,5.99,0.14,25.875,-28.1875,22.0,-0.0033333333333333335,-0.024444444444444446,-0.021111111111111112,214.125,-52.5,-88.375,-56262656.0,109133824.0,-153321472.0,-182960128.0,0.0,0.03,-0.02,-7.78,5.96,0.16
399,3992.638,11,-7.79,5.91,0.17,25.875,-28.1875,22.0,-0.011111111111111112,-0.02,-0.01,214.1875,-52.5,-88.375,-56262656.0,109117440.0,-153321472.0,-182976512.0,0.0,-0.05,0.0,-7.78,5.96,0.16
400,4000.6079999999997,7,-7.79,5.9,0.13,25.875,-28.1875,22.0,-0.01,-0.01,-0.0011111111111111111,214.1875,-52.5,-88.375,-56262656.0,109117440.0,-153321472.0,-182976512.0,0.0,-0.05,-0.02,-7.78,5.96,0.16
401,4008.5930000000003,7,-7.8,5.97,0.15,25.875,-28.1875,22.0,-0.011111111111111112,-0.011111111111111112,0.005555555555555556,214.1875,-52.5,-88.375,-56279040.0,109117440.0,-153305088.0,-182992896.0,-0.02,0.0,-0.01,-7.78,5.96,0.16
402,4018.3150000000005,9,-7.81,5.99,0.15,25.875,-28.1875,22.0,-0.015555555555555555,-0.005555555555555556,0.016666666666666666,214.125,-52.5,-88.3125,-56246272.0,109101056.0,-153288704.0,-182992896.0,-0.03,0.02,-0.01,-7.78,5.96,0.17
403,4031.3420000000006,13,-7.88,5.94,0.16,23.6875,-28.1875,23.5,-0.023333333333333334,0.0033333333333333335,0.027777777777777776,214.125,-52.5,-88.3125,-56213504.0,109101056.0,-153288704.0,-183025664.0,-0.1,-0.02,0.0,-7.78,5.96,0.17
404,4039.5820000000003,8,-7.88,5.94,0.1,23.6875,-28.1875,23.5,-0.02,0.006666666666666667,0.03777777777777778,214.0625,-52.4375,-88.3125,-56164352.0,109068288.0,-153288704.0,-183058432.0,-0.1,-0.02,-0.06,-7.77,5.97,0.17
405,4048.059,8,-7.91,5.93,0.11,23.6875,-28.1875,23.5,-0.014444444444444444,0.014444444444444444,0.03777777777777778,214.0625,-52.4375,-88.3125,-56115200.0,109051904.0,-153305088.0,-183058432.0,-0.13,-0.03,-0.05,-7.77,5.97,0.17
406,4058.0730000000003,10,-7.88,5.99,0.11,23.6875,-28.1875,23.5,-0.008888888888888889,0.017777777777777778,0.042222222222222223,214.0,-52.375,-88.3125,-56066048.0,109051904.0,-153337856.0,-183058432.0,-0.1,0.01,-0.06,-7.77,5.97,0.17
407,4068.321,10,-7.86,6.04,0.1,23.6875,-28.1875,23.5,0.0011111111111111111,0.016666666666666666,0.04,214.0,-52.375,-88.3125,-56016896.0,109035520.0,-153354240.0,-183074816.0,-0.09,0.06,-0.06,-7.77,5.97,0.16
408,4081.608,13,-7.89,6.12,0.11,25.875,-28.5625,20.75,0.006666666666666667,0.022222222222222223,0.042222222222222223,214.0,-52.375,-88.375,-55967744.0,109019136.0,-153387008.0,-183058432.0,-0.12,0.14,-0.05,-7.76,5.98,0.16
409,4089.0190000000002,7,-7.91,6.14,0.11,25.875,-28.5625,20.75,0.0044444444444444444,0.025555555555555557,0.044444444444444446,213.9375,-52.3125,-88.375,-55918592.0,109002752.0,-153419776.0,-183058432.0,-0.14,0.16,-0.04,-7.76,5.98,0.16
410,4097.799,8,-7.94,6.16,0.05,25.875,-28.5625,20.75,-0.0022222222222222222,0.03,0.042222222222222223,213.875,-52.3125,-88.375,-55853056.0,109002752.0,-153452544.0,-183058432.0,-0.18,0.17,-0.1,-7.76,5.98,0.16
411,4108.326,10,-7.93,6.16,0.05,25.875,-28.5625,20.75,-0.005555555555555556,0.03333333333333333,0.03777777777777778,213.875,-52.3125,-88.4375,-55803904.0,109002752.0,-153468928.0,-183058432.0,-0.17,0.17,-0.1,-7.76,5.99,0.16
412,4118.490000000001,10,-7.96,6.19,0.08,25.875,-28.5625,20.75,0.0011111111111111111,0.035555555555555556,0.028888888888888888,213.875,-52.25,-88.4375,-55754752.0,109002752.0,-153501696.0,-183042048.0,-0.2,0.2,-0.07,-7.76,5.99,0.15
413,4131.610000000001,13,-7.95,6.2,0.06,26.5625,-27.75,20.375,0.0011111111111111111,0.03777777777777778,0.016666666666666666,213.9375,-52.25,-88.5,-55934976.0,108838912.0,-153649152.0,-182960128.0,-0.2,0.2,-0.08,-7.75,5.99,0.15
414,4139.05,7,-7.97,6.2,0.04,26.5625,-27.75,20.375,0.0033333333333333335,0.042222222222222223,0.0077777777777777776,213.9375,-52.25,-88.5,-55902208.0,108871680.0,-153665536.0,-182943744.0,-0.21,0.21,-0.1,-7.75,5.99,0.15
415,4148.58,9,-7.97,6.17,0.03,26.5625,-27.75,20.375,0.0044444444444444444,0.03666666666666667,-0.0033333333333333335,213.9375,-52.25,-88.5625,-55869440.0,108904448.0,-153681920.0,-182910976.0,-0.21,0.18,-0.11,-7.75,5.99,0.15
416,4158.37,9,-7.98,6.15,0.06,26.5625,-27.75,20.375,0.01,0.025555555555555557,-0.014444444444444444,213.9375,-52.25,-88.5625,-55869440.0,108937216.0,-153665536.0,-182894592.0,-0.22,0.16,-0.08,-7.76,5.99,0.14
417,4168.729,10,-8.0,6.15,0.07,26.5625,-27.75,20.375,0.01,0.021111111111111112,-0.024444444444444446,213.9375,-52.3125,-88.5625,-55869440.0,108986368.0,-153665536.0,-182878208.0,-0.24,0.16,-0.06,-7.76,5.99,0.14
418,4181.632,12,-7.96,6.13,0.06,24.375,-28.1875,21.1875,0.0033333333333333335,0.011111111111111112,-0.03111111111111111,213.9375,-52.3125,-88.5625,-55885824.0,109019136.0,-153649152.0,-182861824.0,-0.2,0.14,-0.08,-7.76,5.98,0.14
419,4189.712,8,-7.93,6.14,0.07,24.375,-28.1875,21.1875,0.0011111111111111111,0.006666666666666667,-0.03111111111111111,214.0,-52.3125,-88.5625,-55918592.0,109035520.0,-153632768.0,-182861824.0,-0.17,0.15,-0.07,-7.76,5.98,0.14
420,4198.281,8,-7.9,6.11,0.03,24.375,-28.1875,21.1875,-0.0011111111111111111,0.005555555555555556,-0.03111111111111111,214.0,-52.375,-88.5625,-55934976.0,109068288.0,-153616384.0,-182845440.0,-0.13,0.13,-0.11,-7.76,5.98,0.14
421,4208.069,9,-7.9,6.1,0.04,24.375,-28.1875,21.1875,-0.006666666666666667,-0.0033333333333333335,-0.02666666666666667,214.0,-52.375,-88.5625,-55967744.0,109084672.0,-153600000.0,-182845440.0,-0.13,0.11,-0.09,-7.76,5.98,0.14
422,4218.371,10,-7.91,6.12,0.0,24.375,-28.1875,21.1875,-0.0077777777777777776,-0.0022222222222222222,-0.02666666666666667,214.0,-52.375,-88.5625,-55984128.0,109101056.0,-153583616.0,-182845440.0,-0.14,0.14,-0.14,-7.77,5.98,0.14
423,4231.938999999999,13,-7.9,6.15,0.01,24.6875,-28.5625,20.375,-0.015555555555555555,0.0,-0.022222222222222223,214.0,-52.375,-88.5625,-55934976.0,109166592.0,-153534464.0,-182861824.0,-0.13,0.17,-0.13,-7.77,5.97,0.14
424,4239.891,7,-7.86,6.11,0.0,24.6875,-28.5625,20.375,-0.013333333333333334,0.006666666666666667,-0.016666666666666666,214.0,-52.375,-88.5625,-55951360.0,109182976.0,-153518080.0,-182861824.0,-0.09,0.13,-0.14,-7.77,5.97,0.14
425,4248.445000000001,8,-7.83,6.18,0.0,24.6875,-28.5625,20.375,-0.0077777777777777776,0.013333333333333334,-0.013333333333333334,214.0,-52.375,-88.5625,-55951360.0,109199360.0,-153501696.0,-182861824.0,-0.06,0.2,-0.14,-7.77,5.97,0.14
426,4258.362,9,-7.87,6.19,-0.01,24.6875,-28.5625,20.375,-0.012222222222222223,0.01888888888888889,-0.006666666666666667,214.0,-52.375,-88.5625,-55934976.0,109232128.0,-153501696.0,-182861824.0,-0.1,0.21,-0.15,-7.77,5.97,0.14
427,4268.398999999999,10,-7.8,6.13,0.04,24.6875,-28.5625,20.375,-0.016666666666666666,0.016666666666666666,-0.0011111111111111111,214.0,-52.375,-88.5625,-55902208.0,109248512.0,-153485312.0,-182861824.0,-0.03,0.15,-0.1,-7.77,5.97,0.14
428,4281.762,13,-7.84,6.12,0.04,23.25,-28.1875,19.1875,-0.02666666666666667,0.016666666666666666,0.0,213.75,-52.375,-88.5625,-55508992.0,109576192.0,-153255936.0,-182976512.0,-0.07,0.14,-0.09,-7.77,5.97,0.14
429,4289.9710000000005,8,-7.87,6.09,0.02,23.25,-28.1875,19.1875,-0.03,0.012222222222222223,-0.005555555555555556,213.6875,-52.375,-88.5625,-55492608.0,109592576.0,-153223168.0,-182992896.0,-0.1,0.11,-0.11,-7.77,5.97,0.14
430,4298.629,8,-7.86,6.05,0.0,23.25,-28.1875,19.1875,-0.02666666666666667,0.016666666666666666,-0.015555555555555555,213.6875,-52.4375,-88.5625,-55476224.0,109625344.0,-153206784.0,-183009280.0,-0.09,0.08,-0.14,-7.77,5.97,0.14
431,4308.859,10,-7.85,5.94,0.01,23.25,-28.1875,19.1875,-0.017777777777777778,0.012222222222222223,-0.028888888888888888,213.6875,-52.4375,-88.5625,-55476224.0,109674496.0,-153174016.0,-183009280.0,-0.08,-0.02,-0.12,-7.77,5.97,0.14
432,4318.598,9,-7.85,5.93,0.03,23.25,-28.1875,19.1875,-0.0077777777777777776,0.011111111111111112,-0.043333333333333335,213.75,-52.4375,-88.5625,-55508992.0,109707264.0,-153157632.0,-182992896.0,-0.08,-0.03,-0.11,-7.77,5.97,0.14
433,4331.158,12,-7.85,5.94,0.02,24.0,-28.875,22.0,0.006666666666666667,0.013333333333333334,-0.05555555555555555,213.75,-52.5,-88.5625,-55541760.0,109756416.0,-153124864.0,-182960128.0,-0.07,-0.01,-0.12,-7.78,5.96,0.14
434,4338.676,7,-7.83,5.92,0.0,24.0,-28.875,22.0,0.013333333333333334,0.012222222222222223,-0.06222222222222222,213.8125,-52.5,-88.5625,-55607296.0,109821952.0,-153108480.0,-182927360.0,-0.05,-0.03,-0.13,-7.78,5.96,0.14
435,4348.320000000001,9,-7.79,5.95,0.03,24.0,-28.875,22.0,0.02,0.013333333333333334,-0.06222222222222222,213.8125,-52.5625,-88.625,-55656448.0,109871104.0,-153092096.0,-182894592.0,0.0,0.0,-0.1,-7.78,5.95,0.14
436,4358.535,10,-7.8,5.95,0.06,24.0,-28.875,22.0,0.02,0.014444444444444444,-0.05555555555555555,213.875,-52.5625,-88.625,-55705600.0,109920256.0,-153092096.0,-182861824.0,-0.01,0.0,-0.07,-7.79,5.95,0.13
437,4368.7339999999995,10,-7.81,5.99,0.04,24.0,-28.875,22.0,0.017777777777777778,0.008888888888888889,-0.042222222222222223,213.875,-52.625,-88.625,-55754752.0,109936640.0,-153075712.0,-182829056.0,-0.01,0.04,-0.08,-7.79,5.94,0.13
438,4381.021,12,-7.78,6.0,0.1,24.0,-27.375,20.375,0.014444444444444444,0.01,-0.02666666666666667,213.875,-52.625,-88.625,-55787520.0,109953024.0,-153075712.0,-182812672.0,0.0,0.05,-0.03,-7.79,5.94,0.13
439,4388.491,7,-7.78,5.96,0.1,24.0,-27.375,20.375,0.0,0.005555555555555556,-0.0077777777777777776,213.875,-52.625,-88.625,-55787520.0,109953024.0,-153075712.0,-182812672.0,0.01,0.01,-0.03,-7.79,5.94,0.13
440,4398.304,9,-7.8,5.92,0.11,24.0,-27.375,20.375,-0.008888888888888889,0.0033333333333333335,0.005555555555555556,213.875,-52.625,-88.625,-55787520.0,109953024.0,-153075712.0,-182812672.0,-0.01,-0.01,-0.02,-7.79,5.94,0.13
441,4408.371,10,-7.82,5.94,0.09,24.0,-27.375,20.375,-0.0077777777777777776,0.0011111111111111111,0.01888888888888889,213.875,-52.625,-88.625,-55771136.0,109936640.0,-153092096.0,-182812672.0,-0.03,0.0,-0.04,-7.79,5.94,0.13
442,4418.683,10,-7.85,5.93,0.04,24.0,-27.375,20.375,-0.005555555555555556,0.0,0.025555555555555557,213.875,-52.625,-88.625,-55738368.0,109920256.0,-153108480.0,-182829056.0,-0.06,-0.01,-0.08,-7.79,5.95,0.13
443,4430.965999999999,12,-7.82,5.95,0.04,24.6875,-28.875,21.5625,-0.0033333333333333335,0.005555555555555556,0.02666666666666667,213.875,-52.5625,-88.625,-55721984.0,109903872.0,-153124864.0,-182829056.0,-0.03,0.0,-0.08,-7.79,5.95,0.13
444,4438.526000000001,7,-7.84,5.92,0.05,24.6875,-28.875,21.5625,0.0077777777777777776,0.005555555555555556,0.022222222222222223,213.875,-52.5625,-88.625,-55705600.0,109887488.0,-153124864.0,-182845440.0,-0.05,-0.02,-0.07,-7.79,5.95,0.13
445,4448.585999999999,10,-7.83,6.0,0.02,24.6875,-28.875,21.5625,0.016666666666666666,0.012222222222222223,0.014444444444444444,213.875,-52.5625,-88.6875,-55689216.0,109887488.0,-153157632.0,-182829056.0,-0.04,0.04,-0.1,-7.78,5.95,0.13
446,4463.697,15,-7.84,5.99,0.05,24.6875,-28.875,21.5625,0.027777777777777776,0.015555555555555555,0.0033333333333333335,213.875,-52.5625,-88.6875,-55689216.0,109887488.0,-153190400.0,-182796288.0,-0.05,0.03,-0.07,-7.78,5.95,0.13
447,4473.776,10,-7.84,6.04,0.08,24.6875,-28.875,21.5625,0.028888888888888888,0.012222222222222223,-0.0033333333333333335,213.875,-52.5625,-88.6875,-55705600.0,109887488.0,-153206784.0,-182763520.0,-0.05,0.08,-0.04,-7.78,5.95,0.13
448,4482.071,8,-7.85,6.02,0.09,23.6875,-28.1875,22.375,0.025555555555555557,0.01,-0.005555555555555556,213.875,-52.5625,-88.75,-55705600.0,109887488.0,-153239552.0,-182747136.0,-0.06,0.07,-0.03,-7.78,5.95,0.12
449,4489.633000000001,7,-7.87,6.1,0.08,23.6875,-28.1875,22.375,0.021111111111111112,0.013333333333333334,-0.005555555555555556,213.875,-52.5625,-88.75,-55705600.0,109887488.0,-153255936.0,-182730752.0,-0.08,0.14,-0.03,-7.78,5.95,0.12
450,4498.77,9,-7.88,6.1,0.12,23.6875,-28.1875,22.375,0.011111111111111112,0.005555555555555556,0.0022222222222222222,213.875,-52.5625,-88.75,-55721984.0,109887488.0,-153272320.0,-182714368.0,-0.09,0.14,0.0,-7.78,5.95,0.12
451,4508.538,9,-7.88,6.11,0.11,23.6875,-28.1875,22.375,0.0022222222222222222,0.0011111111111111111,0.011111111111111112,213.875,-52.5625,-88.75,-55705600.0,109887488.0,-153272320.0,-182714368.0,-0.09,0.16,-0.01,-7.78,5.95,0.12
452,4518.689,10,-7.93,6.14,0.11,23.6875,-28.1875,22.375,-0.01,-0.0044444444444444444,0.024444444444444446,213.875,-52.5625,-88.75,-55689216.0,109871104.0,-153288704.0,-182730752.0,-0.14,0.18,-0.01,-7.78,5.95,0.12
